id,content,,
9.82792670065189E+017,"RT @TomthunkitsMind: There are 5 Million NRA Members ...
BUT, there are 75.4 MILLION Millennials that are eligible to vote in 2018 &amp; 2020…",,
9.82792639564206E+017,RT @FCalciu: @NobleMaN79 @Ihateyou4lfe @Jeff41008688 @freakynurse @TravisBates94 @Jane_S_Fouty @adamnoisewater @nowthisnews @abouttheburgh…,,
9.82792627287397E+017,RT @NathanSykes: Enough is enough. Change is necessary and changes can be made. Seeing what happened today is so moving and so powerful. #M…,,
9.82792528708632E+017,RT @TopRopeTravis: Perhaps this is why Trump and the NRA ammosexuals are so intimidated by Stoneman Douglas and #MarchForOurLives students.…,,
9.82792509247165E+017,"RT @mallardforva: I want to thank the students who organized the #MarchForOurLives Town Hall Meeting that was held in Onancock, Virginia.…",,
9.82792496118882E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82792483632501E+017,New Blog Post “Be The Change” https://t.co/7OVflWU6jp #Leadership #MarchForOurLives https://t.co/Uidxhvikcd,,
9.82792456474452E+017,"RT @TwitchyTeam: Instead of working on that edit button, Twitter CEO pushing #MarchForOurLives demands https://t.co/QVKvTp8DUq",,
9.82792453571805E+017,RT @TedDeutch: #FlashbackFriday to chatting with Kyle Laman the night before the #MarchForOurLives.  Kyle is a hero. He helped identify the…,,
9.8279245138663E+017,RT @SaysHummingbird: .@dloesch just BLOCKED me because of my tweet saying she is as hazardous as TOXIC WASTE. I still fully believe in that…,,
9.8279242847309E+017,"@nowthisnews @EricIdle Well done USA, you’re finally beginning to make a tiny bit of progress in addressing the mad… https://t.co/uApMJkKxDu",,
9.82792377743106E+017,RT @chetcutick: Live Stream of the Staten Island March for Our Lives Town Hall is now live on YouTube at https://t.co/Nyj0mGLvDG  #MarchFor…,,
9.8279234899952E+017,"RT @MaiddeOrleans: #MarchForOurLives Town Hall  #BrevardCounty FL 
Our #BlueWave2018 Candidate was there! @votesanjaypatel https://t.co/Ftg…",,
9.82792220729364E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82792203415192E+017,"NEW VIDEO! March for Our Lives Vlog! #Marchforourlives

https://t.co/upeinVyRYe",,
9.82792194217083E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.8279217599708E+017,"RT @mallardforva: I want to thank the students who organized the #MarchForOurLives Town Hall Meeting that was held in Onancock, Virginia.…",,
9.82792166505247E+017,RT @Ryan_Deitsch: The school to prison pipeline cannot continue to follow current trends as SROs gain an increased demand in American schoo…,,
9.82792154610323E+017,"RT @ericswalwell: When our children are free from violence they are free to live. When they are free from fear, they are free to learn. And…",,
9.82792137166254E+017,@riyasharma266 ‘He wouldn’t have killed so many people with a BIKE!’ #GermanyAttack @Emma4Change @davidhogg111… https://t.co/ClNOaeDTOz,,
9.82792122645537E+017,@TroyRiser @PshrinkEmeritus @SteveWoodsmall ok������troy  Do you really believe the stoneman douglas masscure [survivors… https://t.co/WSNHxb3ZIj,,
9.82792096951259E+017,"RT @TomthunkitsMind: There are 5 Million NRA Members ...
BUT, there are 75.4 MILLION Millennials that are eligible to vote in 2018 &amp; 2020…",,
9.82792065535939E+017,"It may be too late for the dinosaurs but we still need to keep up the
#MarchForOurLives https://t.co/8Xpo2zHKWA",,
9.82792060120875E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82792047357768E+017,"RT @OFA_TX: On Saturday, thousands of people all across #Texas will take part in the #MarchForOurLives. Find your local event, and make you…",,
9.82792039514309E+017,"RT @RadioFreeBR: .@JPaps_ thanks @MaxRose4NY, @mdevitojr and Mohan for publically supporting the busses that @MFOLNY sent with students fro…",,
9.8279203664547E+017,RT @OFA_TX: #Texas: It's time to demand action to #EndGunViolence in America. Find your local #MarchForOurLives and join the movement TOMOR…,,
9.82792008191398E+017,"RT @OFA_TX: Here's a handy #MarchForOurLives checklist for tomorrow:
✔️ Find a march near you: https://t.co/OfH460yeTL
✔️ Make sure you're…",,
9.82792005003743E+017,"RT @ericswalwell: When our children are free from violence they are free to live. When they are free from fear, they are free to learn. And…",,
9.82791974834066E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.8279191750219E+017,"RT @OFA_TX: Inspired by #MarchForOurLives? Keep building on this moment by not only fighting for gun reform now, but also committing to ele…",,
9.82791870240588E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82791864054174E+017,"RT @AynRandPaulRyan: This South Carolina US Representative, @RalphNorman, took out a loaded handgun at a meeting with @MomsDemand today.…",,
9.82791838464659E+017,"RT @Ryan_Deitsch: Today I’m late to class:

-A police officer treated me as a criminal for a crime I didn’t commit

-A teacher treated me a…",,
9.8279183469405E+017,"RT @Ryan_Deitsch: Happy Saturday!

We live in a world that can destroy itself in less time than it takes to fix a severed carotid artery.…",,
9.82791826678612E+017,RT @time4kind: GR8 public-service ad by military folk against civilians having military-style rifles like the AR-15. Truly excellent &amp, utte…,
9.82791803706355E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.82791800556486E+017,RT @fEight_gmx: #TheResistance is #StrongerTogether.  Support your local Democratic incumbents and ballot hopefuls.  The #BlueTsunami is co…,,
9.82791788451811E+017,"RT @DanWardVA07: This afternoon I had the privilege of participating in @TownHallVA7. It was student-organized and student-moderated, stude…",,
9.82791726426358E+017,"RT @ScottRechler: Freedom isn't free when our children are unable to go to school, a concert, church, or the mall, without the fear of bein…",,
9.82791718281122E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82791645820261E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82791630733398E+017,RT @TopRopeTravis: Perhaps this is why Trump and the NRA ammosexuals are so intimidated by Stoneman Douglas and #MarchForOurLives students.…,,
9.82791573334254E+017,"RT @pastormarkburns: The 1st thing Hitler &amp; the Nazi's did before the Holocaust and the murder of millions of Jews, was take away their gun…",,
9.82791549716181E+017,"RT @msbgu: How do social movements evolve into concrete change? Through the lens of #NeverAgain &amp; #MarchForOurLives, @msbgu experts discuss…",,
9.82791548957069E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82791538211107E+017,"RT @TheEllenShow: 11-year-old Naomi Wadler lit the internet up with her incredible speech at the #MarchForOurLives. Today she’s here, and I…",,
9.82791516102906E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82791466970993E+017,"Holy Ra, #MarchForOurLives was lit! This is what happens when people are United and wanting change. 800,000 in DC i… https://t.co/ZY2W2em6C8",,
9.8279144415395E+017,"RT @IWillRedPillU: President Trump to Skip the ''So Fake'' Washington Correspondents Dinner ������
Liberals Losing Their Minds-
#AQuietPlace #Fr…",,
9.82791412516303E+017,@GastonWilson250 @TheBerkeEffect @HoarseWisperer #FBR #Bluewave2018 #votethemout #govote #registertovote… https://t.co/pc1nSqZLj3,,
9.82791404001858E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82791386276745E+017,@DavidCornDC #CommonSenseGunControl #MarchForOurLives                                         #NeverAgain… https://t.co/i3pJY5A4FU,,
9.8279138045089E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82791373131846E+017,RT @ChattanoogaSLC: Thank you to everyone who came to the Town Hall for Our Lives in Chattanooga today. #ChattanoogaSLC worked very hard to…,,
9.82791327145517E+017,"RT @Ian_CNY: Wouldn't attend #TownHallForOurLives today in #NY24

Vote him out
#MarchForOurLives https://t.co/UK8UIPv9rg",,
9.82791308698931E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82791275333276E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82791273290617E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82791270002291E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.82791237664166E+017,"RT @Luis_Savery: Please explain this Gun violence fight:
-We have celebrities literally donating millions towards #MarchForOurLives

-Not a…",,
9.82791178788712E+017,"RT @AlamoOnTheRise: Add...
#MarchForOurLives to leave empty seats for lawmakers who refuse to attend their town halls https://t.co/WzsL67tK…",,
9.82791151668392E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82791118936072E+017,RT @MI8indivisible: Thank so much to @ChrisSmith2018 @hines4michigan @ElissaSlotkin for showing up to our PACKED town hall! Wish you had ca…,,
9.82791106697064E+017,RT @TedDeutch: #FlashbackFriday to chatting with Kyle Laman the night before the #MarchForOurLives.  Kyle is a hero. He helped identify the…,,
9.82791096609763E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.8279109335917E+017,"RT @DanWardVA07: This afternoon I had the privilege of participating in @TownHallVA7. It was student-organized and student-moderated, stude…",,
9.82791085788365E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82791075050832E+017,"RT @BLeeCornell: #MarchForOurLives Congressional Members Funded by the NRA: 
Rogers, Mike D (R-AL)
Rohrabacher, Dana (R-CA)
Rokita, Todd (R…",,
9.82791053114659E+017,"RT @TheEllenShow: 11-year-old Naomi Wadler lit the internet up with her incredible speech at the #MarchForOurLives. Today she’s here, and I…",,
9.82790960198414E+017,RT @ServeThe901: Incredibly proud to be a @MomsDemand Gun Sense Candidate. I stand with Moms Demand Action and the #MarchForOurLives youth…,,
9.82790868175413E+017,"@MomsDemand 
@GiffordsCourage 
@Bradybuzz 
@Everytown
@CeaseFirePA
@gunsdownamerica
Wouldn't it better if all of th… https://t.co/I8NcGNDtqE",,
9.82790854917153E+017,"RT @kingfish7418: @MichaelEagles68 @davidhogg111 The Z generation gives this country hope to bring common sense back to Washington.
#MarchF…",,
9.82790832804762E+017,RT @NetflixMulhouse: #TheResistance #maga #florida #trumptrain #WomensMarch #TrumpRussia  #CorruptToTheCore #GOPTraitors #GunReformNow #Mar…,,
9.82790821983478E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82790820121084E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.82790743558378E+017,"RT @mallardforva: I want to thank the students who organized the #MarchForOurLives Town Hall Meeting that was held in Onancock, Virginia.…",,
9.82790701439058E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82790695294513E+017,"\\"" RT tkocreative: Here on Staten Island #NY11TownHall Ryan_Deitsch came from Florida to speak to the constituents a… https://t.co/sMPhezQEAG",,
9.82790693595861E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.82790686662513E+017,"RT @DaShanneStokes: Black And Brown Parkland Students Want You To Hear Their ‘Stories Untold’

https://t.co/7ESGHyAmn1

#guncontrol #nevera…",,
